forecast_date,target_date,ticker,horizon,p10,p50,p90,actual,model_used,direction,signal_strength,conviction_score,poly_signal,poly_regime,poly_confidence,poly_alignment,poly_band_adj_pct,news_signal,news_confidence,news_top_headline,error_abs,error_pct,hit,direction_correct,graded_at,notes
2026-05-19,2026-05-24,SOL-USD,5,67.782536,85.537937,102.634517,,StatsForecast_D,BULLISH,0.3613,0.0,,,,,,,,,,,,,,
2026-05-19,2026-06-18,SOL-USD,30,42.345604,87.071219,127.537157,,StatsForecast_D,BULLISH,2.1603,0.0,,,,,,,,,,,,,,
2026-05-19,2026-08-17,SOL-USD,90,10.340682,90.751096,160.783079,,StatsForecast_D,BULLISH,6.4779,0.0,,,,,,,,,,,,,,
2026-05-19,2026-05-24,EEM,5,63.6994,65.152765,66.634002,,StatsForecast_B,NEUTRAL,0.2813,0.5372,,,,,,,,,,,,,,
2026-05-19,2026-06-18,EEM,30,62.330753,65.942828,69.67791,,StatsForecast_B,BULLISH,1.4973,0.5372,,,,,,,,,,,,,,
2026-05-19,2026-08-17,EEM,90,61.601443,67.83898,73.997837,,StatsForecast_B,BULLISH,4.4159,0.5372,,,,,,,,,,,,,,
2026-05-19,2026-05-24,EFA,5,100.580227,102.755168,105.132887,,StatsForecast_B,NEUTRAL,0.0927,0.5883,,,,,,,,,,,,,,
2026-05-19,2026-06-18,EFA,30,97.956651,103.392988,109.564976,,StatsForecast_B,NEUTRAL,0.714,0.5883,,,,,,,,,,,,,,
2026-05-19,2026-08-17,EFA,90,95.294929,104.923756,114.669349,,StatsForecast_B,BULLISH,2.2051,0.5883,,,,,,,,,,,,,,
2026-05-19,2026-05-24,FXI,5,34.617795,36.160004,37.702204,,StatsForecast_B,NEUTRAL,0.0,0.1663,,,,,,,,,,,,,,
2026-05-19,2026-06-18,FXI,30,32.382386,36.160004,39.937614,,StatsForecast_B,NEUTRAL,0.0,0.1663,,,,,,,,,,,,,,
2026-05-19,2026-08-17,FXI,90,29.61698,36.160004,43.289191,,StatsForecast_B,NEUTRAL,0.0,0.1663,,,,,,,,,,,,,,
